Data,Produto,Região,Valor
2023-12-06,Produto A,Região 2,422.426333313654
2023-12-07,Produto B,Região 2,962.6769437717172
2023-12-08,Produto A,Região 4,940.9578116076223
2023-12-09,Produto C,Região 1,832.4680505546589
2023-12-10,Produto B,Região 3,836.730795827337
2023-12-11,Produto B,Região 2,643.9016483733758
2023-12-12,Produto C,Região 2,532.7864691704565
2023-12-13,Produto C,Região 1,155.879541132609
2023-12-14,Produto C,Região 1,911.7135109608099
2023-12-15,Produto C,Região 1,458.8925795603331
2023-12-16,Produto A,Região 3,555.2322367797851
2023-12-17,Produto A,Região 2,470.10538142250914
2023-12-18,Produto B,Região 4,933.035495467031
2023-12-19,Produto B,Região 3,586.783517251377
2023-12-20,Produto A,Região 4,993.1037329605974
2023-12-21,Produto A,Região 3,238.1777236856925
2023-12-22,Produto C,Região 4,615.1538846378994
2023-12-23,Produto C,Região 3,825.2198689419695
2023-12-24,Produto B,Região 2,527.1007536517434
2023-12-25,Produto A,Região 4,540.4382661435918
2023-12-26,Produto B,Região 1,563.6526282461678
2023-12-27,Produto A,Região 4,176.20721651448548
2023-12-28,Produto C,Região 3,539.8481710683452
2023-12-29,Produto A,Região 3,337.32363172282885
2023-12-30,Produto C,Região 4,325.1734615759724
2023-12-31,Produto C,Região 2,614.8457125967794
